Najlepsze,Srednie,Najgorsze
-4219657.962361268,-4837062.432859948,-5456693.1754558645
-4219657.962361268,-4716295.128555877,-5185325.941097323
-4219657.962361268,-4651246.124989085,-5350973.861974688
-4219657.962361268,-4632349.282647649,-5185325.941097323
-4219657.962361268,-4604793.18245654,-5185325.941097323
-4219657.962361268,-4480119.539132942,-5064910.766302712
-4219657.962361268,-4335068.596340076,-4976483.346692578
-4219657.962361268,-4219657.962361272,-4219657.962361268
-4219657.962361268,-4219829.163755199,-4236778.101753916
-4219657.962361268,-4219657.962361272,-4219657.962361268
-4219657.962361268,-4219657.962361272,-4219657.962361268
-4194356.8040247215,-4219404.950777907,-4219657.962361268
-4194356.8040247215,-4220109.508188377,-4244961.548476257
-4181390.630994212,-4220365.21420393,-4244961.548476257
-4171162.2783216676,-4218513.99225327,-4244961.548476257
-4171162.2783216676,-4204771.847594178,-4244961.548476257
-4171162.2783216676,-4180900.1417908347,-4225326.910660939
-4171162.2783216676,-4171366.84537512,-4181390.630994212
-4171162.2783216676,-4171162.278321669,-4171162.2783216676
-4169480.14308786,-4171145.456969331,-4171162.2783216676
-4169480.14308786,-4171027.7075029635,-4171162.2783216676
-4169480.14308786,-4170614.931486632,-4178417.9188675676
-4169480.14308786,-4169640.469547716,-4171162.2783216676
-4169480.14308786,-4169480.1430878635,-4169480.14308786
-4169480.14308786,-4169717.8304428733,-4193248.878588871
-4169480.14308786,-4170243.8827048214,-4244393.859908113
-4169480.14308786,-4169480.1430878635,-4169480.14308786
-4169480.14308786,-4169613.1614866387,-4178642.440064748
-4169480.14308786,-4169480.1430878635,-4169480.14308786
-4169480.14308786,-4169924.399357874,-4213905.770088875
-4169480.14308786,-4169625.1160991318,-4183977.4442146895
-4169480.14308786,-4169480.1430878635,-4169480.14308786
-4169480.14308786,-4169703.70244334,-4191836.07863551
-4169480.14308786,-4169480.1430878635,-4169480.14308786
-4156434.1116208285,-4169415.593118561,-4173223.8681412674
-4156434.1116208285,-4168697.3811998423,-4169480.14308786
-4145516.1997561213,-4165661.7041485845,-4169480.14308786
-4145516.1997561213,-4157656.21103966,-4176909.852151598
-4141822.359955027,-4153513.2914392124,-4165272.219574799
-4130904.4480903186,-4146574.9714361425,-4156434.1116208285
-4120705.6404583477,-4141770.120571143,-4156434.1116208285
-4120705.6404583477,-4132429.6669309502,-4145516.1997561213
-4120705.6404583477,-4126846.148322433,-4162092.472176105
-4120615.1967601855,-4121754.6123229982,-4191316.6647363286
-4112433.052093699,-4120620.201263754,-4120705.6404583477
-4112433.052093699,-4120195.718601742,-4120705.6404583477
-4112433.052093699,-4118604.1766146095,-4120705.6404583477
-4112433.052093699,-4114148.6866743923,-4120705.6404583477
-4088467.147571039,-4112511.7272179024,-4150561.130963519
-4088467.147571039,-4112019.9675571104,-4134328.303889132
-4088467.147571039,-4110357.6502595665,-4117826.6621792517
-4084277.567275302,-4103038.2821967993,-4117826.6621792517
-4061485.284566781,-4089520.5973173287,-4117826.6621792517
-4061485.284566781,-4083394.852208383,-4107622.2750603384
-4061485.284566781,-4078738.1079495726,-4094372.7573062875
-4054356.868024126,-4066926.0440543527,-4084277.567275302
-4054356.868024126,-4061414.0004013497,-4061485.284566781
-4054356.868024126,-4060986.295408791,-4061485.284566781
-4054356.868024126,-4059631.896265687,-4061485.284566781
-4040232.643705633,-4055324.4235081375,-4061485.284566781
-4048589.0362521685,-4054745.7507135593,-4068475.4004856576
-4048589.0362521685,-4054001.0530041135,-4068475.4004856576
-4045310.4422866567,-4051292.253069429,-4068475.4004856576
-4045310.4422866567,-4048183.5351537587,-4057493.547274348
-4045310.4422866567,-4045482.389510831,-4052669.3828068157
-4038320.8718725326,-4045240.546582524,-4045310.4422866567
-4038320.8718725326,-4045932.211296893,-4055247.3594296114
-4038320.8718725326,-4045265.5879333634,-4055247.3594296114
-4032935.7022523913,-4046994.5548485136,-4055247.3594296114
-4032935.7022523913,-4046252.2514983546,-4061012.9388295417
-4032935.7022523913,-4042640.763064446,-4055247.3594296114
-4032935.7022523913,-4036969.1709787804,-4084534.2197426506
-4032935.7022523913,-4033087.570672009,-4042871.242699987
-4032935.7022523913,-4033012.955425147,-4038274.140861875
-4017883.9531353177,-4032718.6135157887,-4032935.7022523913
-4017883.9531353177,-4033697.6746548354,-4050404.5670633228
-4015513.5701403785,-4030993.9892268805,-4043284.1104408125
-4015513.5701403785,-4028051.409866601,-4035165.122209678
-4015513.5701403785,-4024412.9891833495,-4030215.1135968617
-4013987.327812323,-4019961.340359881,-4030215.1135968617
-4013072.3277302575,-4015735.623581622,-4030215.1135968617
-4013072.3277302575,-4013481.040188822,-4015513.5701403785
-4002536.6209690683,-4013399.5452206517,-4040420.323444643
-4002536.6209690683,-4013250.334764263,-4022324.274230434
-4002536.6209690683,-4011777.5576302884,-4022324.274230434
-4002536.6209690683,-4008702.160220933,-4022324.274230434
-4002536.6209690683,-4008921.277226657,-4022324.274230434
-4002536.6209690683,-4008225.9084113105,-4022324.274230434
-4002536.6209690683,-4007779.08408238,-4022324.274230434
-4002536.6209690683,-4007669.3478420745,-4022324.274230434
-4002536.6209690683,-4010566.700165555,-4044842.782130139
-4002536.6209690683,-4008661.860481026,-4022324.274230434
-4000331.686667856,-4008869.7166577186,-4028906.2211682233
-4000331.686667856,-4008127.0803364967,-4022324.274230434
-4000331.686667856,-4006948.6326312674,-4022324.274230434
-4000331.686667856,-4005492.8224340463,-4022324.274230434
-4000331.686667856,-4000595.7112295087,-4022324.274230434
-4000331.686667856,-4000374.7395078493,-4004636.9706668737
-3995583.4674534323,-4000284.2044757144,-4000331.686667856
-3995583.4674534323,-4000495.199682054,-4022821.606483027
